AddEn,AddSc,AddTc,DefaultFlag,LocLat,LocLon,NameEn,NameSc,NameTc,OpeningHours,Region,Remark,RemarkEn,RemarkSc,RemarkTc,Services,Tel,Times
"Shop 1, G/F and Portion of the Basement of Site 3, Aberdeen Centre, Aberdeen",香港仔中心商場第三期一號舖及地庫,香港仔中心商場第三期一號舖及地庫,N,22.247994,114.154127,Aberdeen,香港仔分行,香港仔分行,true,Hong Kong,,,,,"1,2,6,7,8,9",2554 5463,Within business hour of the mall / shopping centre
"Shop No. 10, 1st Floor of the Podium, Admiralty Centre, No. 18 Harcourt Road",夏慤道18號海富中心商場一樓10號舖,夏慤道18號海富中心商場一樓10號舖,N,22.27955,114.16509,Admiralty Centre,金鐘海富中心分行,金鐘海富中心分行,true,Hong Kong,,,,,"1,2,4,7,8,9",2529 1338,24 Service hours
"G/F and Basement, Cameron Commercial Centre, 468 Hennessy Road, Causeway Bay",銅鑼灣軒尼詩道468號金聯商業中心地下及地庫,銅鑼灣軒尼詩道468號金聯商業中心地下及地庫,N,22.2794777,114.182103,Causeway Bay,銅鑼灣分行,銅鑼灣分行,true,Hong Kong,,,,,"1,2,6,7,8,9",2891 2201,24 Service hours
"Shop A, G/F, Worldwide House, 19 Des Voeux Road Central",德輔道中19號環球大廈地下A號舖,德輔道中19號環球大廈地下A號舖,N,22.282445,114.157761,Central,中區分行,中區分行,true,Hong Kong,,,,,"1,3,6,7,8,9",2521 8134,24 Service hours
"Shop No. 15-22, G/F and basement, Empire Apartments, Nos. 293-299 King's Road",北角英皇道293-299號璇宮大廈地下15-22號舖及地庫,北角英皇道293-299號璇宮大廈地下15-22號舖及地庫,N,22.290471,114.195896,Fortress Hill,炮台山分行,炮台山分行,true,Hong Kong,,,,,"1,2,4,6,7,8,9",2922 3389,24 Service hours
"Shop B, G/F, Everbright Centre, 108 Gloucester Road",告士打道108號光大中心地下B號舖,告士打道108號光大中心地下B號舖,Y,22.279153,114.173816,Gloucester Road,告士打道分行,告士打道分行,true,Hong Kong,,,,,"1,2,5,6,7,8,9",2507 8866,24 Service hours
"Shop A, G/F, Kam Yuk Mansion, No. 13 Yuk Sau Street, Happy Valley",跑馬地毓秀街13號金毓大廈地下A號舖,跑馬地毓秀街13號金毓大廈地下A號舖,N,22.268508,114.185611,Happy Valley,跑馬地分行,跑馬地分行,true,Hong Kong,,,,,"1,2,7",2572 0708,24 Service hours
"Unit G59, G/F, Heng Fa Chuen Paradise Mall, 100 Shing Tai Road, Chaiwan",柴灣盛泰街100號杏花邨杏花新城地下G59號,柴灣盛泰街100號杏花邨杏花新城地下G59號,N,22.276811,114.239901,Heng Fa Chuen,杏花邨分行,杏花邨分行,true,Hong Kong,,,,,"1,7",2558 7485,24 Service hours
"164 Johnston Road, Wanchai (Opposite to Tai Yau Plaza)",灣仔莊士敦道164號(大有廣場對面),灣仔莊士敦道164號(大有廣場對面),N,22.276652,114.174592,Johnston Road,莊士敦道分行,莊士敦道分行,true,Hong Kong,,,,,"1,7,8,9",2572 8849,24 Service hours
"Shop A2, G/F, & Unit A, 1/F, Man Kwong Court, 12 Smithfield Road",士美菲路12號文光閣地下A2號舖及1樓A室,士美菲路12號文光閣地下A2號舖及1樓A室,N,22.282188,114.128468,Kennedy Town,堅尼地城分行,堅尼地城分行,true,Hong Kong,,,,,"1,2,6,7,8,9",2849 2280,24 Service hours
"Chu Kee Building, 433-437 King's Road (Near Sunbeam Theatre)",英皇道433-437號珠璣大廈(近新光戲院),英皇道433-437號珠璣大廈(近新光戲院),N,22.291469,114.200654,North Point,北角分行,北角分行,true,Hong Kong,,,,,"1,2,6,7,8",2561 8241,24 Service hours
"Shop G8, G/F, Tai On Building, 57-87 Shaukiwan Road",筲箕灣道57-87號太安樓地下G8號舖,筲箕灣道57-87號太安樓地下G8號舖,N,22.282708,114.221772,Shaukiwan,筲箕灣分行,筲箕灣分行,true,Hong Kong,,,,,"1,3,7,8",2568 5271,24 Service hours
"Shop 15-16, G/F, 443-453 Queen's Road West",皇后大道西443-453號地下15-16號舖,皇后大道西443-453號地下15-16號舖,N,22.286292,114.134989,Shek Tong Tsui,石塘咀分行,石塘咀分行,true,Hong Kong,,,,,"1,2,5,6,7",2857 7473,24 Service hours
"G/F & 1/F, No. 288 Des Voeux Road Central, Sheung Wan",德輔道中288號易通商業大廈地下B2號舖連一樓B室,德輔道中288號易通商業大廈地下B2號舖連一樓B室,N,22.286620,114.151106,Sheung Wan,上環分行,上環分行,true,Hong Kong,,,,,"1,2,5,6,7,8",2851 6281,24 Service hours
"Shop No. G501, On Shing Terrace, No. 28 Taikoo Shing Road & No. 1-9 Tai Yue Avenue, Taikoo Shing",港島東太古城太裕路1號安盛台地下501號舖,港島東太古城太裕路1號安盛台地下501號舖,N,22.287081,114.214675,Taikoo Shing,太古城分行,太古城分行,true,Hong Kong,,,,,"1,2,6,7,8,9",2884 4802,24 Service hours
"B1/F, Cityplaza2, 18 Taikoo Shing Road, Quarry Bay",太古城道18號太古城中心商場2期B1層APITA,太古城道18號太古城中心商場2期B1層APITA,N,22.286759,114.217182,APITA Cityplaza2,太古城中心商場2期APITA,太古城中心商場2期APITA,false,Hong Kong,,,,,1,,Within business hour of APITA
"Shop A, G/F, 10 Shing Yip Street, Kwun Tong",觀塘成業街10號地下A舖,觀塘成業街10號地下A舖,N,22.3104645,114.2260513,Shing Yip Street,成業街分行,成業街分行,true,Kowloon,,,,,"1,3,5,6,7,8,9",2191 8103,24 Service hours
"Shop No. 3 and 4 on G/F, Shop No. 2 on 1/F and Shop 3 on 2/F, Cheron Court, 28 Wuhu Street, Hunghom",紅磡蕪湖街28號昌隆閣地下3及4號舖，1樓2號舖及2樓3號舖,紅磡蕪湖街28號昌隆閣地下3及4號舖，1樓2號舖及2樓3號舖,N,22.30687,114.18694,Hunghom,紅磡分行,紅磡分行,true,Kowloon,,,,,"1,3,7,8,9",2365 8110,24 Service hours
"335 Nathan Road, Jordan (Exit A of Jordan MTR Station, towards Yue Hwa Chinese Products Emporium Ltd)",佐敦彌敦道335號(港鐵佐敦站A出口裕華國貨方向),佐敦彌敦道335號(港鐵佐敦站A出口裕華國貨方向),N,22.306772,114.171338,Jordan,佐敦分行,佐敦分行,true,Kowloon,,,,,"1,3,4,5,6,7,8,9",2385 0161,24 Service hours
"Shop Nos. 7-9, G/F, Yee On Centre, 45 Hong Ning Road, Kwun Tong, Kowloon",觀塘康寧道45號宜安中心地下7-9號舖,觀塘康寧道45號宜安中心地下7-9號舖,N,22.315247,114.223491,Kwun Tong,觀塘分行,觀塘分行,true,Kowloon,,,,,"1,3,6,7,8,9",2389 3911,24 Service hours
"Shop Nos. 1101 and 1102, 1/F, Lok Fu Place, 198 Junction Road",聯合道198號樂富廣場一樓1101至1102號舖,聯合道198號樂富廣場一樓1101至1102號舖,N,22.338803,114.186831,Lok Fu,樂富分行,樂富分行,true,Kowloon,,,,,"1,3,6,7,8",2337 6300,24 Service hours
"Shop No. N26E & F, G/F, 10A Nassau Street, Stage V, Mei Foo Sun Chuen",美孚新邨五期蘭秀道10A地下N26E及F號舖,美孚新邨五期蘭秀道10A地下N26E及F號舖,N,22.338478,114.138757,Mei Foo Sun Chuen,美孚新邨分行,美孚新邨分行,true,Kowloon,,,,,"1,3,6,7,8",2370 2660,24 Service hours
"697 Nathan Road, Mongkok (Exit A1 of Mongkok MTR Station)",旺角彌敦道697號(港鐵旺角站A1出口),旺角彌敦道697號(港鐵旺角站A1出口),N,22.320039,114.169045,Mongkok,旺角分行,旺角分行,true,Kowloon,,,,,"1,2,4,6,7,8,9",2394 4261,24 Service hours
"Shop 1, G/F, CRE Centre, 889 Cheung Sha Wan Road",長沙灣道889號華創中心地下1號舖,長沙灣道889號華創中心地下1號舖,N,22.336743,114.147121,Cheung Sha Wan,長沙灣分行,長沙灣分行,true,Kowloon,,,,,"1,2,5,6,7,8,9",2361 0951,24 Service hours
"Units F5A-F6A, Level 2, Telford Plaza I, Kowloon Bay",九龍灣德福廣場一期二樓F5A-F6A號,九龍灣德福廣場一期二樓F5A-F6A號,N,22.322939,114.213319,Telford Gardens,德福花園分行,德福花園分行,true,Kowloon,,,,,"1,2,5,7,8",2927 4130,24 Service hours
"Ground Floor, Mei King Mansion, Phase II, No.245B and 247 To Kwa Wan Road",土瓜灣道245B及247號美景樓第2期地下,土瓜灣道245B及247號美景樓第2期地下,N,22.3161020,114.1896640,Tokwawan,土瓜灣分行,土瓜灣分行,true,Kowloon,,,,,"1,2,5,6,7,8",2365 9035,24 Service hours
"Shop G58, G/F, PopCorn, 9 Tong Chun Street, Tseung Kwan O",將軍澳唐俊街9號PopCorn商場地下層G58號商舖,將軍澳唐俊街9號PopCorn商場地下層G58號商舖,N,22.309039,114.261256,Tseung Kwan O,將軍澳分行,將軍澳分行,true,Kowloon,,,,,"1,3,6,7,8,9",2752 1223,24 Service hours
"Shop 127, Level 1, MCP Discovery, Tseung Kwan O",將軍澳MCP Discovery一樓127號舖,將軍澳MCP Discovery一樓127號舖,N,22.322175,114.257179,Tseung Kwan O Metro City Plaza,將軍澳新都城中心分行,將軍澳新都城中心分行,true,Kowloon,,,,,"1,2,4,7,8",2927 2101,24 Service hours
"Golden Crown Court, 66-70 Nathan Road, Tsimshatsui (Turn Right at the exit D1 of Tsimshatsui MTR Station. Near junction of Nathan Road and Carnarvon Road.)",尖沙咀彌敦道66-70號金冠大廈(港鐵尖沙咀站D1出口右轉，近彌敦道和加拿芬道交界),尖沙咀彌敦道66-70號金冠大廈(港鐵尖沙咀站D1出口右轉，近彌敦道和加拿芬道交界),N,22.297776,114.172538,Tsimshatsui,尖沙咀分行,尖沙咀分行,true,Kowloon,,,,,"1,3,6,7,8",2366 9121,24 Service hours
"Shop No. G3C, Ground Floor, Temple Mall South, Wong Tai Sin",黃大仙黃大仙中心南館地下G3C號舖,黃大仙黃大仙中心南館地下G3C號舖,N,22.341423,114.194606,Wong Tai Sin,黃大仙分行,黃大仙分行,true,Kowloon,,,,,"1,3,5,6,7,8,9",2326 5165,Within business hour of the mall / shopping centre
"561 Nathan Road, Yaumatei (Exit A1 of Yaumatei MTR Station. Near junction of Nathan Road and Hamilton Road)",油麻地彌敦道561號(港鐵油麻地站A1出口，近彌敦道和咸美頓街交界),油麻地彌敦道561號(港鐵油麻地站A1出口，近彌敦道和咸美頓街交界),N,22.314428,114.170185,Yaumatei,油麻地分行,油麻地分行,true,Kowloon,,,,,"1,6,7,8,9",2782 1339,24 Service hours
Display showcase 1B on Ground Floor of Hongkong International Trade & Exhibition Centre,九龍灣展貿徑一號國際展貿中心地下陳列櫃01B,九龍灣展貿徑一號國際展貿中心地下陳列櫃01B,N,22.324056,114.203707,Emax-HITEC,國際展貿中心,國際展貿中心,false,Kowloon,,,,,1,,Within business hour of the mall / shopping centre
"Shop 2, G/F, Edition 178, 178 Hing Fong Road, Kwai Chung",葵芳興芳路178號豐寓地下2號舖,葵芳興芳路178號豐寓地下2號舖,N,22.3599634,114.1282854,Kwai Fong,葵芳分行,葵芳分行,true,New Territories,,,,,"1,2,6,7,8,9",2487 8033,24 Service hours
"Shop 335 on Level 3, Ma On Shan Plaza, 608 Sai Sha Road, Ma On Shan",馬鞍山西沙路608號馬鞍山廣場三樓335號舖,馬鞍山西沙路608號馬鞍山廣場三樓335號舖,N,22.425479,114.231527,Ma On Shan Plaza,馬鞍山廣場分行,馬鞍山廣場分行,true,New Territories,,,,,"1,2,6,7,8,9",2929 4137,24 Service hours
"Shop Unit 108D-E, Maritime Square, 33 Tsing King Road, Tsing Yi",青衣青敬路33號青衣城108D-E號舖,青衣青敬路33號青衣城108D-E號舖,N,22.359217,114.107842,Maritime Square,青衣城分行,青衣城分行,true,New Territories,,,,,"1,2,7,8",2435 1368,Within business hour of the mall / shopping centre
"Shop 11 and 93-95, Ocean Walk (Previous Pierhead Plaza), 168-236 Wu Chui Road, Tuen Mun",屯門湖翠路168-236號海趣坊11及93-95號舖,屯門湖翠路168-236號海趣坊11及93-95號舖,N,22.372777,113.966455,Ocean Walk,海趣坊分行,海趣坊分行,true,New Territories,,,,,"1,3,6,7,8",2404 6931,Within business hour of the mall / shopping centre
"Shop 9, G/F, Lucky Plaza, Shatin",沙田好運中心地下9號舖,沙田好運中心地下9號舖,N,22.383036,114.190360,Shatin,沙田分行,沙田分行,true,New Territories,,,,,"1,3,4,5,6,7,8,9",2606 3533,24 Service hours
"G/F, Nos. 286-288 Sha Tsui Road, Tsuen Wan",荃灣沙咀道286-288號地下,荃灣沙咀道286-288號地下,N,22.369423,114.117018,Sha Tsui Road,沙咀道分行,沙咀道分行,true,New Territories,,,,,"1,2,6,7,8",2615 1510,24 Service hours
"Shop B, G/F, Siu Kai House, 55-59 San Fung Avenue, Sheung Shui",上水新豐路55-59號兆啟樓地下B號舖,上水新豐路55-59號兆啟樓地下B號舖,N,22.505032,114.127007,Sheung Shui,上水分行,上水分行,true,New Territories,,,,,"1,2,5,6,7,8",2671 5030,24 Service hours
"Units 53-54 on Level 1, Tai Po Plaza, No.1 On Tai Road, Tai Po",大埔安泰路1號大埔廣場地下53號及54號舖,大埔安泰路1號大埔廣場地下53號及54號舖,N,22.453211,114.169825,Tai Po,大埔分行,大埔分行,true,New Territories,,,,,"1,3,6,7,8,9",2667 2588,24 Service hours
"Shops 1 and 2 on Ground Floor, Grandeur Garden, 14-18 Chik Fai Street, 55-56 Tai Wai Road, Shatin",沙田大圍道55-56號積輝街14-18號金禧花園地下1及2號舖,沙田大圍道55-56號積輝街14-18號金禧花園地下1及2號舖,N,22.374662,114.177464,Tai Wai,大圍分行,大圍分行,true,New Territories,,,,,"1,2,6,7,8,9",2691 1272,24 Service hours
"Shop No. L120, First Floor, Tin Shing Shopping Centre, Tin Shing Court, 3 Tin Ching Street, Tin Shui Wai",天水圍天靖街3號天盛苑天盛商場1樓L120號舖,天水圍天靖街3號天盛苑天盛商場1樓L120號舖,N,22.4486571,114.0029617,Tin Shui Wai,天水圍分行,天水圍分行,true,New Territories,,,,,"1,3,5,6,7,8,9",2448 9008,Within business hour of the mall / shopping centre
"Dang Fat Mansion, 14-16 Tai Ho Road, Tsuen Wan",荃灣大河道14-16號登發大廈,荃灣大河道14-16號登發大廈,N,22.372696,114.116366,Tsuen Wan,荃灣分行,荃灣分行,true,New Territories,,CCC,,,"1,3,5,7,8",2492 8102,24 Service hours
"Shops 4 and 5 on G/F, Man Cheung Mansion, 52-62 Tuen Mun Heung Sze Wui Road",屯門鄉事會道52-62號萬祥樓地下4號及5號舖,屯門鄉事會道52-62號萬祥樓地下4號及5號舖,N,22.396490,113.974872,Tuen Mun,屯門分行,屯門分行,true,New Territories,,,,,"1,3,6,7,8,9",2441 6218,24 Service hours
"Shop 23, G/F, Tung Chung Crescent, 1 Hing Tung Street, Tung Chung, Lantau Island",大嶼山東涌慶東街1號東堤灣畔地下23號舖,大嶼山東涌慶東街1號東堤灣畔地下23號舖,N,22.288506,113.940625,Tung Chung,東涌分行,東涌分行,true,New Territories,,,,,"1,2,6,7,8",2109 3484,24 Service hours
"Shop Nos. A11-A14 & 110-112, Ground Floor, Flora Plaza, No. 88 Pak Wo Road, Fanling",粉嶺百和路88號花都廣場地下A11-A14及110-112號舖,粉嶺百和路88號花都廣場地下A11-A14及110-112號舖,N,22.4847102,114.1418990,Fanling,粉嶺分行,粉嶺分行,true,New Territories,,,,,"1,3,4,6,7,8,9",2677 8830,Within business hour of the mall / shopping centre
"Shop C, G/F, Len Shing Mansion, 162-168 Castle Peak Rd, Yuen Long",元朗青山公路元朗段162-168號聯昇樓地下C號舖,元朗青山公路元朗段162-168號聯昇樓地下C號舖,N,22.444307,114.027027,Yuen Long Castle Peak Road,元朗青山道分行,元朗青山道分行,true,New Territories,,,,,"1,3,4,6,7,8,9",2479 4555,24 Service hours
