ACOP,ATM,ATMFCM,ATMRMB,Address,CDM,CHQ,CHQCUT,CS,Code,Disable,HourAMB,HourRemark,HourSat,HourSun,HourWeekdays,Name,Outlet,SDB,SEC,SubDistrict,WM
True,True,False,False,77 Belcher's Street,True,True,5:30pm,True,296,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management,09:00 - 13:00,,09:00 - 17:00,Kennedy Town Branch,BR,False,False,H01,True
False,True,False,True,MTR Kennedy Town Station (Near Escalator to Exit A) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Kennedy Town Station,,False,False,H01,False
False,True,False,False,"Shop 4, G/F, 363 Des Voeux Road West (With Voice Navigation ATM)",True,True,5:30pm,False,NA,True,24 Hours,,,,,Shek Tong Tsui Automated Banking Centre,,False,False,H01,False
False,True,False,True,MTR HKU Station (Concourse) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR HKU Station,,False,False,H01,False
False,True,False,True,MTR Sai Ying Pun Station  (concourse),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Sai Ying Pun Station,,False,False,H01,False
True,True,False,False,52 Des Voeux Road West,True,True,5:00pm,True,273,False,"ATM & Cash Deposit Machine : 24-hours <br/> Cheque Deposit Machine : 09:00 - 17:00 (Mon. - Fri.) , 09:00 - 13:00 (Sat.)",Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management /  Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Des Voeux Road West Branch,BR,True,False,H01,True
True,True,False,False,"Shop 9-10, 1/F, Tung Ning Building, 251 Des Voeux Road Central",True,True,5:30pm,True,239,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management,09:00 - 13:00,,09:00 - 17:00,Sheung Wan Branch,BR,False,False,H01,True
False,True,False,False,"Island Line, Sheung Wan Station (near Exit B)",True,False,N,True,331,False,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),Counter Service,10:00 - 14:00,,10:00 - 18:00,MTR Sheung Wan Station (Central) (MTR Station Office),MTR,False,False,H01,False
False,True,False,False,"Island Line, Sheung Wan Station (near Exit E)",False,False,N,True,332,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),Counter Service,10:00 - 14:00,,10:00 - 18:00,MTR Sheung Wan Station (East) (MTR Station Office),MTR,False,False,H01,False
False,True,False,False,MTR Sheung Wan Station (near Exit B),False,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Sheung Wan Station,,False,False,H01,False
True,True,True,False,83 Des Voeux Road Central (With Foreign Currency ATM & Voice Navigation ATM),True,True,5:00pm,True,280,True,"ATM : 24-hours<br/>Cash / Cheque Deposit Machine & Foreign Currency / RMB ATM : 09:00 - 19:00 (Mon. - Fri.) , 09:00 - 13:00 (Sat.)",Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Securities Service / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Head Office,BR,True,True,H01,True
False,True,True,False,"MTR Hong Kong Station (L2 Concourse towards Airport) (With Foreign Currency ATM)<br/>MTR Hong Kong Station (LG, near Exit B)<br/>MTR Hong Kong Station (L3 Paid Concourse) (With Voice Navigation ATM)<br/>MTR Hong Kong Station (L3, Near Escalator to EXIT A/B)",True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Hong Kong Station,,False,False,H01,False
False,True,True,False,MTR Central Station (near Exit B) (With Foreign Currency ATM)<br/>MTR Central Station (near Exit A) (With Voice Navigation ATM)<br/>MTR Central Station (near Exit J)<br/>MTR Central Station (paid concourse),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Central Station,,False,False,H01,False
False,True,False,True,MTR Admiralty Station (near Exit A)<br/>MTR Admiralty Station (near Exit C)<br/>MTR Admiralty Station (near Exit E) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Admiralty Station,,False,False,H01,False
False,True,False,False,"Shop 2023, United Centre, 95 Queensway",True,True,5:30pm,False,NA,True,Subject to Mall Opening Hours,,,,,United Centre Automated Banking Cetnre,,False,False,H01,False
False,True,False,False,"Area B, 1/F, Central Government Offices, 2 Tim Mei Avenue, Admiralty",False,False,N,False,NA,True,Subject to Office Opening Hours,,,,,Central Government Offices,,False,False,H01,False
False,True,False,False,"1/F, Immigration Tower, No.7 Gloucester Road",True,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,Immigration Tower,,False,False,H02,False
False,True,False,True,MTR Wan Chai Station (Concourse) (With Voice Navigation ATM)<br/>MTR Wan Chai Station (near Exit A1),True,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Wanchai Station,,False,False,H02,False
True,True,False,True,142 Johnston Road,True,True,5:30pm,True,225,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service / Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Johnston Road Branch,BR,True,False,H02,True
True,True,False,True,"1/F, Allied Kajima Building, 138 Gloucester Road",True,True,5:30pm,True,289,True,Subject to Mall Opening Hours,Accounts Opening or Enquiry (Personal) / Counter Service / Wealth Management / Securities Service,09:00 - 13:00,,09:00 - 17:00,Wanchai Branch,BR,False,True,H02,True
False,True,True,False,"Shop G03, 388 Hennessy Road (With Foreign Currency ATM & Voice Navigation ATM)",True,True,5:30pm,False,NA,True,24-hours,,,,,Hennessy Road Automated Banking Centre,,False,False,H02,False
False,True,True,False,MTR Causeway Bay Station (near Exit F) (With Foreign Currency ATM & Voice Navigation ATM)<br/>MTR Causeway Bay Station  (near Exit B),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Causeway Bay Station,,False,False,H02,False
True,True,False,False,"Shop D & E, G/F & 1/F, Eton Tower, No.8 Hysan Avenue",True,True,5:30pm,True,769,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management,09:00 - 13:00,,09:00 - 17:00,Hysan Avenue Branch,BR,False,False,H02,True
True,True,False,True,28 Yee Wo Street,True,True,5:30pm,True,933,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Causeway Bay Prestige & Preferred Banking Centre,PNP,True,False,H02,True
False,True,False,True,"St. Paul's Hospital - G/F, Block B",False,False,N,False,NA,True,24-hours,,,,,St. Paul's Hospital,,False,False,H02,False
False,True,False,False,"G/F, Sports Complex, 88 Caroline Hill Road, Causeway Bay",False,False,N,False,NA,True,24-hours,,,,,South China Athletic Association,,False,False,H02,False
False,True,False,False,Happy Valley Racecourse - Members Entrance<br/>Happy Valley Racecourse - Public Halls,False,False,N,False,NA,True,Subject to Racecourse Service Hours,,,,,Happy Valley Racecourse,,False,False,H02,False
True,True,False,False,76 Village Road,True,False,N,True,793,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Happy Valley Prestige & Preferred Banking Centre,PNP,True,False,H02,True
False,True,False,True,"Shop No.9 on the Ground Floor, The Jolly House, 16 Lin Fa Kung Street West, Tai Hang",True,False,N,False,NA,True,24-hours,,,,,Tai Hang Jolly House,,False,False,H03,False
False,True,False,False,MTR Tin Hau Station (near Exit A),False,False,N,True,336,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),Counter Service,10:00 - 14:00,,10:00 - 18:00,MTR Tin Hau Station (MTR Station Office),MTR,False,False,H03,False
False,True,False,True,MTR Fortress Hill Station (near Exit A) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Fortress Hill Station,,False,False,H03,False
True,True,False,False,233 Electric Road (With Voice Navigation ATM),True,True,5:30pm,True,782,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,City Garden Prestige & Preferred Banking Centre,PNP,True,False,H03,True
True,True,False,True,335 King's Road,True,True,5:30pm,True,292,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Securities Service / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,North Point Branch,BR,True,True,H03,True
False,True,False,True,MTR North Point Station (Exit A),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR North Point Station,,False,False,H03,False
False,True,False,False,"Upper Ground Floor, Fitfort, 560 King's Road, North Point, Hong Kong",True,True,5:30pm,False,NA,True,Subject to Mall Opening Hours,,,,,Fitfort,,False,False,H03,False
False,True,False,True,"1/F of Residential & Amenities Complex, HK Shue Yan University, 10 Wai Tsui Crescent, Braemar Hill, North Point (With Voice Navigation ATM)",False,False,N,False,NA,True,24-hours,,,,,Hong Kong Shue Yan University,,False,False,H03,False
False,True,False,False,MTR Quarry Bay Station (West) (With Voice Navigation ATM),False,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Quarry Bay Station (West),,False,False,H03,False
False,True,False,False,"2/F., Kerry Centre, 683 King's Road",True,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,Kerry Centre,,False,False,H03,False
False,True,False,False,MTR Quarry Bay Station (East),False,False,N,False,NA,False,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Quarry Bay Station (East),,False,False,H03,False
True,True,False,False,989 King's Road,True,True,5:30pm,True,220,False,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Quarry Bay Branch,BR,True,False,H03,True
False,True,False,False,"2/F of South Tower, Kornhill Plaza, 2 Kornhill Road, Quarry Bay",True,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,Kornhill Plaza,,False,False,H03,False
False,True,False,False,"Area G, 1st Floor, Devon House, Taikoo Place, 979 King's Road",True,True,5:30 PM,False,NA,True,Subject to Mall Opening Hours,,,,,Taikoo Place Devon House Automated Banking Centre,,False,False,H03,False
False,True,False,True,MTR Tai Koo Station (near Exit B) (With Voice Navigation ATM)<br/>MTR Tai Koo Station (near Exit C),True,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Tai Koo Station,,False,False,H03,False
True,True,False,False,"Shop G408, G/F, Hsia Kung Mansion, 24 Taikoo Shing Road",True,False,N,True,270,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service / Wealth Management,09:00 - 13:00,,09:00 - 17:00,Taikoo Shing Prestige & Preferred Banking Centre,PNP,False,False,H03,True
True,True,False,False,"Shop G15, G/F, Fu Shan Mansion, 25 Taikoo Shing Road",True,True,5:30pm,True,229,False,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management,09:00 - 13:00,,09:00 - 17:00,Taikoo Shing Branch,BR,False,False,H03,True
False,True,False,True,MTR Sai Wan Ho Station (Concourse),False,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Sai Wan Ho Station,,False,False,H03,False
True,True,False,False,"Shop 6, 1/F, i-UniQ Residence, 295 Shau Kei Wan Road",True,False,N,True,223,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management,09:00 - 13:00,,09:00 - 17:00,Shau Kei Wan Branch,BR,False,False,H03,True
False,True,False,False,MTR Shau Kei Wan Station (Exit D) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Shau Kei Wan Station,,False,False,H03,False
False,True,False,False,MTR Heng Fa Chuen Station (near Exit A1),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Heng Fa Chuen Station,,False,False,H03,False
False,True,False,True,MTR Chai Wan Station (near Exit D) (With Voice Navigation ATM)  <br/>MTR Chai Wan Station (near Exit E),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Chai Wan Station,,False,False,H03,False
True,True,False,False,"G/F, Man Foong Industrial Building, 7 Cheung Lee Street",True,True,5:30pm,True,767,True,24-hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management,09:00 - 13:00,,09:00 - 17:00,Chai Wan Branch,BR,False,False,H03,True
False,True,False,False,"Shop 6, G/F, Cheerful Garden, Siu Sai Wan",True,True,5:30pm,False,NA,False,24-hours,,,,,Cheerful Garden Automated Banking Centre,,False,False,H03,False
False,True,False,False,"UG/F, Island Resort Mall, Siu Sai Wan",True,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,Island Resort Mall,,False,False,H03,False
False,True,False,False,"Shop 8, G/F, Site 2, Aberdeen Centre",True,True,5:30pm,False,NA,True,Subject to Centre Opening Hours,,,,,Aberdeen Centre Automated Banking Centre,,False,False,H04,False
False,True,False,False,"G/F, Noble Square, 3 Wah Kwai Road, Aberdeen",True,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,Noble Square,,False,False,H04,False
False,True,False,True,MTR Lei Tung Station (concourse),True,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Lei Tung Station,,False,False,H04,False
False,True,False,False,"Shop No.41A, Lei Chak House, Ap Lei Chau Estate (With Voice Navigation ATM)",True,False,N,False,NA,True,24-hours,,,,,Ap Lei Chau Estate,,False,False,H04,False
False,True,False,True,MTR South Horizons Station (paid concourse),True,False,,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR South Horizons Station,,False,False,H04,False
False,True,False,False,"8, Shum Wan Road, Aberdeen, HK",False,False,N,False,NA,True,24-hours,,,,,Aberdeen Marina Club,,False,False,H04,False
False,True,False,True,MTR Wong Chuk Hang Station (near Exit B),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Wong Chuk Hang Station,,False,False,H04,False
False,True,False,True,MTR Ocean Park Station (near Exit A),True,False,,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Ocean Park Station,,False,False,H04,False
False,True,False,True,"Level 2, The Pulse, 28 Beach Road, Repulse Bay, Hong Kong",False,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,The Pulse,,False,False,H04,False
False,True,False,False,"G/F, Officersâ€™ Club Correctional Services Dept., 51 Tung Tau Wan Road, Stanley",False,False,,False,NA,True,24-hours,,,,,Stanley Officers' Club CSD,,False,False,H04,False
False,True,False,False,"G/F, Empire Centre, 68 Mody Road, Tsim Sha Tsui",True,True,5:30pm,False,NA,True,Subject to Mall Opening Hours,,,,,Empire Centre Automated Banking Centre,,False,False,K01,False
False,True,False,False,MTR East Tsim Sha Tsui Station (near Exit K) (With Voice Navigation ATM)<br/>MTR East Tsim Sha Tsui Station (near Exit P1),True,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR East Tsim Sha Tsui Station,,False,False,K01,False
False,True,True,False,MTR Tsim Sha Tsui Station (Exit D) (With Foreign Currency ATM & Voice Navigation ATM)<br/>MTR Tsim Sha Tsui Station (Exit H)<br/>MTR Tsim Sha Tsui Station (Paid Concourse),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Tsim Sha Tsui Station,,False,False,K01,False
True,True,False,False,4 Hankow Road,True,True,5:00pm,True,295,False,"ATM : 24-hours <br/> Cash & Cheque Deposit Machine : 09:00 - 19:00 (Mon. - Fri.) , 09:00 - 13:00 (Sat.)",Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Hankow Road Branch,BR,True,False,K01,True
True,True,False,True,18 Carnarvon Road,True,True,5:30pm,True,286,False,24 Hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Tsimshatsui Branch,BR,True,False,K01,True
False,True,False,True,MTR Jordan Station (near Exit A/B),True,True,6:00pm,True,306,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),Counter Service,10:00 - 14:00,,10:00 - 18:00,MTR Jordan Station (MTR Station Office),MTR,False,False,K01,False
False,True,False,False,MTR Jordan Station (near Exit C)<br/>MTR Jordan Station (near Exit E) (With Voice Navigation ATM),False,False,,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Jordan Station,,False,False,K01,False
True,True,False,False,363 Nathan Road,True,True,5:00pm,True,284,False,"ATM : 24-hours <br/>Cash & Cheque Deposit Machine : 09:00 - 19:00 (Mon. - Fri.) , 09:00 - 13:00 (Sat.)",Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Securities Service / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Yaumati Branch,BR,True,True,K01,True
False,True,False,True,MTR Yau Ma Tei Station (near Exit A)<br/>MTR Yau Ma Tei Station (near Exit D) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Yau Ma Tei Station,,False,False,K01,False
True,True,False,False,618 Nathan Road,True,True,5:00pm,True,293,False,"Multi Function ATM : 24-hours <br/> Cash & Cheque Deposit Machine : 09:00 - 19:00 (Mon. - Fri.) , 09:00 - 13:00 (Sat.)",Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Securities Service / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Kowloon Main Branch,BR,True,True,K01,True
True,True,False,False,86 Waterloo Road,True,True,5:30pm,True,922,True,24 Hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management  / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Waterloo Road Prestige & Preferred Banking Centre,PNP,True,False,K01,True
False,True,False,True,"G/F, Hang Seng 113, 113 Argyle Street, Mongkok",True,True,5:30pm,False,NA,True,24-hours,,,,,Hang Seng 113 Automated Banking Centre,,False,False,K01,False
False,True,False,True,MTR Mong Kok East Station (Paid concourse) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Mong Kok East Station,,False,False,K01,False
False,True,False,True,"Shop 146A Level, MOKO",True,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,MOKO,,False,False,K01,False
False,True,False,False,MTR Mong Kok Station (near Exit D) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Mong Kok Station,,False,False,K01,False
True,True,True,False,677 Nathan Road (With Foreign Currency ATM & Voice Navigation ATM),True,True,5:30pm,True,929,True,24 Hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management / Safe Deposit Box Service,09:00 - 13:00,,09:00 - 17:00,Mongkok Prestige & Preferred Banking Centre,PNP,True,False,K01,True
True,True,False,True,"Shop 4, Foo Tat Building, G/F 50 Soy Street",True,False,N,False,935,True,Mon. - Sun. : 11:30 - 19:30,Accounts Opening or Enquiry (Personal) <br/> Know more on iPoint <a target='_blank' href='http://www.hangseng.com/iPoint'>www.hangseng.com/iPoint</a>,11:30 - 19:30,11:30 - 19:30,11:30 - 19:30,Mongkok Sales & Service Centre,iPoint,False,False,K01,False
False,True,False,False,"G/F., Ming Tai House, 1 Ivy Street., Tai Kok Tsui",True,True,5:30pm,False,NA,False,24 Hours,,,,,Tai Kok Tsui Automated Banking Centre,,False,False,K01,False
False,True,False,True,"Shop No.1, G/F, Tai Shing Building, 70-86 Ivy Street, Kowloon",True,True,5:30pm,False,NA,True,24 Hours,,,,,Ivy Street Automated Banking Centre,,False,False,K01,False
False,True,True,False,MTR Prince Edward Station (near Exit A) (With Foreign Currency ATM)<br/>MTR Prince Edward Station (concourse) (With Voice Navigation ATM),True,True,6:00pm,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,MTR Prince Edward Station,,False,False,K01,False
True,True,False,True,141 Prince Edward Road,True,True,5:30pm,True,232,True,24 Hours,Accounts Opening or Enquiry (Personal) / Counter Service /  Wealth Management,09:00 - 13:00,,09:00 - 17:00,141 Prince Edward Road Branch,BR,False,False,K01,True
False,True,False,False,MTR Kowloon Station (near Exit C),True,True,6:00pm,True,757,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),Counter Service,10:00 - 14:00,,10:00 - 18:00,MTR Kowloon Station (MTR Station Office),MTR,False,False,K01,False
False,True,False,True,"Metal Area, Second level, 1 Austin Rd W, Tsim Sha Tsui",True,False,N,False,NA,True,Subject to Mall Opening Hours,,,,,Element,,False,False,K01,False
False,True,False,True,"West Kowloon Station, basement 2 arrival concourse",True,False,N,False,NA,True,Around 06:00 - midnight 01:00 (Follows Station First/Last Trains Service Hours),,,,,Hong Kong West Kowloon Station,,False,False,K01,False
