id,name,address,is-24-hours,status,telephone,types
102883,Ying Tung Estate - Mobile Branch ATM,"Ying Hei House, Ying Tung Estate, Tung Chung, Lantau Island",False,open,,atm
101930,West Kowloon Station Express Banking Centre - ATM,"Shop No. WEK B2-2, B2 Level Arrival Concourse, Hong Kong West Kowloon Station, 3 Austin Road West, Tsim Sha Tsui, Kowloon",True,open,,atm
92034,Mei Foo Branch  ATM,"Mei Foo Branch  ATM, Shops 106 - 109, 1/F, Mei Foo Plaza, Mei Foo Sun Chuen Stage 4, Kowloon",True,open,,atm
56107,Shek Mun Estate - Mobile Branch ATM,"Shek Mun Estate - Mobile Branch ATM,  Mei Shek House, Block B, Shek Mun Estate, 18 On Muk Street, Shatin, New Territories",False,open,,atm
56091,Hoi Lai Estate - Mobile Branch ATM,"Hoi Lai Estate - Mobile Branch ATM,  Hoi Hei House, Hoi Lai Estate, 100 Sham Mong Road,  Cheung Sha Wan, Kowloon (Opposite to Hoi Lai Shopping Centre)",False,open,,atm
56088,Yan On Estate - Mobile Branch ATM,"Yan On Estate - Mobile Branch ATM,  Yan Hei House, Yan On Estate, Ma On Shan, New Territories (Next to Hang Tai Road)",False,open,,atm
56086,Science Park -  Mobile Branch ATM,"Science Park -  Mobile Branch ATM,  Entrance of Core Building 2, 1 Science Park W Ave, Science Park, Tai Po, New Territories",False,open,,atm
56109,Cheung Wah Estate ATM,"Cheung Wah Estate ATM, ATM No. 4, 2/F, Cheung Wah Shopping Centre, No. 38 San Wan Road, Fanling, N.T. ",True,open,,atm
67874,Lok Ma Chau Station,"Lok Ma Chau Station, Shop 310, Lok Ma Chau Station, N.T.",True,open,,atm
43024,Discovery Park ATM,"Discovery Park ATM, Shop 2049 on Level 2 , Discovery Park, Tsuen Wan",True,open,,atm
27237,Maritime Bay ATM,"Maritime Bay ATM, ATM No. 2, G/F, Maritime Bay Shopping Centre, No. 18 Pui Shing Road, Tseung Kwan O, N.T.",True,open,,atm
27234,Central ATM,"Central ATM, G/F, 1/F, 2/F and 27/F, Two Chinachem Central, 26 Des Voeux Road Central, Hong Kong ",True,open,,atm
27227,Tsim Sha Tsui ATM,"Tsim Sha Tsui ATM, Shop G30 & B117-23, G/F, Mira Place One, 132 Nathan Road, Tsim Sha Tsui, Kowloon",True,open,,atm
27205,Tai Po ATM,"Tai Po ATM,  Shops 1 & 2, G/F & 1/F, 21-25 Kwong Fuk Road, Tai Po Market, New Territories",True,open,,atm
27206,ATL Logistics Centre ATM,"ATL Logistics Centre ATM, G/F ATL Logistics Centre A, Berth 3, Kwai Chung, Hong Kong",True,open,,atm
27207,Hong Kong Disneyland Resort - Disney Explorers Lodge ATM,"Hong Kong Disneyland Resort - Disney Explorers Lodge ATM, Disney Explorers Lodge, Hong Kong Disneyland Resort, Penny’s Bay’ Lantau Island",True,open,,atm
27209,Shell- Electric Road ATM,"Shell- Electric Road ATM, 169-171 Electric Road, North Point",True,open,,atm
27210,Tseung Kwan O Popwalk ATM,"Tseung Kwan O Popwalk ATM, Shop No. 103, 1/F , Popwalk 2, No. 19 Tong Yin Street, Tseung Kwan O, New Territories",True,open,,atm
27211,Tin Shui Wai North Branch ATM,"Tin Shui Wai North Branch ATM,  Shop 1002, 1/F One Sky Mall, No.8 Tin Sau   Road, Tin Shui Wai, New Territories, Hong Kong",True,open,,atm
27198,Shatin New Town Plaza Priority Banking Centre ATM,"Shatin New Town Plaza Priority Banking Centre ATM, Shop No. 222 & 223 on Level 2, New Town Plaza Phase 1, Shatin, New Territories",True,open,,atm
1159,Times Square Priority Banking Centre ATM,"Times Square Priority Banking Centre ATM,  Whole of Third Floor, No. 8 Russell Street, Causeway Bay, Hong Kong",True,open,,atm
27199,Long Ping Estate ATM,"Long Ping Estate ATM, Shop No. M003A, Mezzanine Floor, Kang Ping House Block 5, Long Ping Estate, 1 Long Ping Road, Yuen Long, New Territories",True,open,,atm
1160,Lei Yue Mun Plaza ATM,"Lei Yue Mun Plaza ATM, Automatic Teller Machine Space No. 5, LG/F, Lei Yue Mun Plaza, 80 Lei Yue Mun Road, Yau Tong, Kowloon",True,open,,atm
1162,Exchange Square Branch ATM,"Exchange Square Branch ATM, The Forum, Exchange Square, 8 Connaught Place, Central, Hong Kong",True,open,,atm
27201,Cheung Sha Wan Priority Banking Centre ATM,"Cheung Sha Wan Priority Banking Centre ATM, Shop 5, G/F and M/F, Cheung Sha Wan Plaza, 833 Cheung Sha Wan Road, Cheung Sha Wan Road, Kowloon",False,open,,atm
1164,On Ting Estate ATM,"On Ting Estate ATM,  Site automatic teller machine space no. 1, level 2, New Annex (also known as zone A, H.A.N.D.S), On Ting Estate, 2A Tuen Mun Heung Sze Wui Road, Tuen Mun, New Territories, Hong Kong",True,open,,atm
27202,Tai Hung Fai (Tsuen Wan) Centre  ATM,"Tai Hung Fai (Tsuen Wan) Centre  ATM, G/F Tai Hung Fai (Tsuen Wan) Centre, 55 Chung On Street, Tsuen Wan, New Territories",True,open,,atm
1172,Hong Kong North Priority Banking Centre ATM,"Hong Kong North Priority Banking Centre ATM, Units 601-610 and 623A, Landmark North, 39 Lung Sum Avenue, Sheung Shui, New Territories",False,open,,atm
27175,Tsz Wan Shan Shopping Centre ATM,"Tsz Wan Shan Shopping Centre ATM, Shops 324-325 on Level 3, Tsz Wan Shan Shopping Centre, 23 Yuk Wah Street, Kowloon",True,open,,atm
27176,V City  ATM,"V City  ATM,  ATM-4 on MTR Level of V City, No.83 Tuen Mun Heung Sze Wui Road, Tuen Mun, N.T.",True,open,,atm
27177,Lok Fu Shopping Centre ATM,"Lok Fu Shopping Centre ATM, Shop G201, G/F, Lok Fu Place II, 198 Junction Road, Lok Fu, Kowloon",True,open,,atm
27196,Grand Waterfront Plaza  ATM,"Grand Waterfront Plaza  ATM, The Space outside Shop G21 on Ground Floor of Grand Waterfront Plaza, 38 San Ma Tau Street, Ma Tau Kok, Kowloon",True,open,,atm
1156,Coronation Circle ATM,"Coronation Circle ATM, Shop UG30, Coronation Circle, 1 Yau Cheung Road, Kowloon",True,open,,atm
27101,Des Voeux Road ATM,"Des Voeux Road ATM, Shop G1 of Ground Floor and the Whole of First Floor, Commercial Podium of Standard Chartered Bank Building, 4-4A Des Voeux Road Central, Hong Kong",True,open,,atm
27172,Yuen Long Fung Nin Road ATM,"Yuen Long Fung Nin Road ATM,  Shop B at G/F and Whole 1/F, Man Cheong Building, 239 - 247 & 247A Castle Peak Road, Yuen Long, New Territories",True,open,,atm
27183,Admiralty ATM,"Admiralty ATM,  Shop No. C, UG/F, Far East Finance Centre, 16 Harcourt Road, Admiralty, Hong Kong",True,open,,atm
27184,188  Des Voeux Road Branch ATM,"Shop No. 7 on G/F, whole of 1/F - 3/F Golden Centre, 188 Des Voeux Road Central, Hong Kong",True,open,,atm
27187,Shan King Estate ATM,"Shan King Estate ATM,  Shop No. 214, 2/F, Shan King Commercial Centre, Shan King Estate, 1 Ming Kum Road, Tuen Mun",True,open,,atm
27188,PolyU HKCC Hung Hom Bay Campus ATM,"PolyU HKCC Hung Hom Bay Campus ATM,  UG/F, PolyU Hong Kong Community College (Hung Hom Bay Campus), 8 Hung Lok Road, Hung Hom, Kowloon",True,open,,atm
193,Aberdeen ATM,"Aberdeen ATM, Shop 4A, G/F, Aberdeen Centre Site 5, 6-12 Nam Ning Street, Aberdeen, Hong Kong",True,open,,atm
27190,Aqua Marine ATM,"Aqua Marine ATM,  ATM No. L011B, Ground Floor, Aqua Marine, 8 Sham Shing Road, Lai Chi Kok, Kowloon",True,open,,atm
27191,Oi Man Estate ATM,"Oi Man Estate ATM, Lift Lobby, 1/F, Oi Man Shopping Centre, 60 Chung Hau Street, Homantin, Kowloon",True,open,,atm
208,Fitfort ATM,"Fitfort ATM,  Shop No. U17, Upper Ground Floor of FitFort, 560 King’s Road, North Point, Hong Kong",True,open,,atm
27192,Kwun Tong Branch ATM,"Kwun Tong Branch ATM,  G/F, 414 Kwun Tong Road, Kowloon",True,open,,atm
1153,Hong Kong Disneyland Resort - Mystic Point ATM,"Hong Kong Disneyland Resort - Mystic Point ATM,  AL-531, MYSTIC POINT, HONG KONG DISNEYLAND RESORT, LANTAU, HONG KONG",True,open,,atm
27194,Olympian City  ATM,"Olympian City  ATM,  Shop Nos. 135 & 136, 1/F, Olympian City 2, 18 Hoi Ting Road, West Kowloon",True,open,,atm
1155,Tuen Mun Town Plaza ATM,"Tuen Mun Town Plaza ATM,  Shop 38, G/F, Tuen Mun Town Plaza Phase I, Tuen Mun , New Territories",True,open,,atm
27195,Kowloon City Branch ATM,"Kowloon City Branch ATM, Shop 2A, Ground Floor, Genius Court, No. 18 Fuk Lo Tsun Road, Kowloon City, Kowloon",False,open,,atm
27100,Causeway Bay ATM,"Causeway Bay ATM,  G/F, Yee Wah Mansion, 38-40A Yee Wo Street, Causeway Bay, Hong Kong",True,open,,atm
1117,Tuen Mun ATM,"Tuen Mun ATM,  G/F, Forward Mansion, 26A Yan Ching Street, Tuen Mun, New Territories",True,open,,atm
27164,Queen's Road East Branch ATM,"Queen's Road East Branch ATM,  G/F & 1/F, 208-212 Queen's Road East, Wanchai, Hong Kong",True,open,,atm
1123,Wanchai Great Eagle Centre ATM,"Wanchai Great Eagle Centre ATM,  Shop 113-120, 1/F Great Eagle Centre, 23 Harbour Road, Wanchai, Hong Kong",True,open,,atm
27147,Texaco Road McDonald's ATM,"Texaco Road McDonald's ATM,  Shop 1A, 2B, 3A-B, 9A-B & 9C, Podium A of G/F, Wealthy Garden, Shopping Arcade, Texaco Road, Tsuen Fu Street, Tsuen Wan, New Territories",True,open,,atm
27167,Elements Priority Banking Centre ATM,"Elements Priority Banking Centre ATM, Shops 2030-2031, 2/F, Elements, 1 Austin Road West, Tsim Sha Tsui, Kowloon",True,open,,atm
27149,Tsuen Wan McDonald's ATM,"G/F, 10 - 16 Market Street, Tsuen Wan, New Territories",True,open,,atm
27151,Yuk Wah Street McDonald's ATM,"Yuk Wah Street McDonald's ATM,  Shop No.1, Ground Floor, Manning Theatre Building,68 Yuk Wah Street, Tsz Wan Shan, Kowloon",True,open,,atm
27169,Morgan Stanley’s office at ICC ATM,"Morgan Stanley’s office at ICC ATM,  47/F, ICC, 1 Austin Road West, Kowloon",True,open,,atm
27152,Yau Ma Tei ATM,"Yau Ma Tei ATM,  G/F - 1/F, Ming Fong Bldg., 564 Nathan Road, Yau Ma Tei, Kowloon",True,open,,atm
27170,Yuen Long ATM,"Yuen Long ATM,  G/F 140 Yuen Long Main Road, Yuen Long, New Territories",True,open,,atm
27154,Fung Tak Shopping Centre ATM,"Fung Tak Shopping Centre ATM,  Besides Shop 201B, 2/F Fung Tak Shopping Centre, Fung Tak Estate, Diamond Hill, Wong Tai Sin, Kowloon",True,open,,atm
27155,LRT - Sam Shing Terminus ATM,"LRT - Sam Shing Terminus ATM, Sam Shing Terminus, Light Railway Transit, Tuen Mun, New Territories",True,open,,atm
27156,Sun Tuen Mun Centre ATM,"Sun Tuen Mun Centre ATM,  Shop Unit 75B on Level 2, Sun Tuen Mun Shopping Centre, 55-56 Lung Mun Road, Tuen Mun",True,open,,atm
27158,Hennessy Road ATM,"Hennessy Road ATM,  Shop B, Basement & G/F, Eastern Commercial Centre, 393-407 Hennessy Road, Wanchai, Hong Kong",True,open,,atm
27162,Wanchai Southorn ATM,"Wanchai Southorn ATM,  Shop C2 on G/F, and 1/F to 2/F, Lee Wing Building, No.156-162 Hennessy Road, Wanchai, Hong Kong",True,open,,atm
27126,Tseung Kwan O ATM,"Tseung Kwan O ATM,  Shop No. E037-E040, G/F, East Wing of TKO Gateway, Hau Tak Estate, Tseung Kwan O, New Territories",True,open,,atm
27128,68 Nathan Road ATM,"68 Nathan Road ATM,  Shop B1 on G/F, Golden Crown Court, 66-70 Nathan Road, Tsim Sha Tsui, Kowloon",True,open,,atm
27129,Canton Road ATM,"Canton Road ATM,  G/F & 1/F, Manley House, 86-98 Canton Road, Tsim Sha Tsui, Kowloon",True,open,,atm
27134,Tsim Sha Tsui East ATM,"Tsim Sha Tsui East ATM,  Shop 1D on G/F and shop 100 on 1/F, New Mandarin Plaza, No.14 Science Museum Road, Tsim Sha Tsui East, Kowloon",True,open,,atm
27137,Victoria Mall ATM,"Victoria Mall ATM, 1/F Victoria Mall, 188 Canton Road, Tsim Sha Tsui, Kowloon",True,open,,atm
27138,Cheung Wang Estate ATM,"Cheung Wang Estate ATM,  Beside Shop No.2 Cheung Wang Shopping Centre, Cheung Wang Estate, Tsing Yi, New Territories",True,open,,atm
27139,Maritime Square ATM,"Maritime Square ATM,  Shop 308E, Level 3, Maritime Square, Tsing Yi, New Territories",True,open,,atm
1080,Tai Po Mega Mall ATM,"Tai Po Mega Mall ATM,  Space OS-1, Level 2, Zone A, Tai Po Mega Mall, Tai Po, New Territories",True,open,,atm
27141,Chung On Street ATM,"Chung On Street ATM,  Shop No. 6 & 8 , Chau Hop Shing Bldg, 2 - 8 Chung On Street, Tsuen Wan, New Territories",True,open,,atm
1081,Tin Shui Wai Branch ATM,"Tin Shui Wai Branch ATM,  Shop L105, 1/F Tin Yiu Plaza, Tin Shui Wai, New Territories",True,open,,atm
27143,Tsuen Wan ATM,"Tsuen Wan ATM,  Shop C, G/F, Jade Plaza, 298-304 Sha Tsui Road, Tsuen Wan, New Territories",True,open,,atm
27113,Tai On Building ATM,"Tai On Building ATM,  Shops A & B, G/F & Shops 160-161, 1/F, Tai On Building, 85-87 Shaukiwan Road, Shaukiwan, Hong Kong",True,open,,atm
27115,Shek Tong Tsui ATM,"Shek Tong Tsui ATM,  Shop 8-12, G/F Dragonfair Garden, 455-485 Queen`s Road West, Shek Tong Tsui, Hong Kong",True,open,,atm
1065,Yu Chui Court ATM,"Yu Chui Court ATM,  Opposite to Shop No 122, 1/F Yu Chui Shopping Centre, Yu Chui Court, Shatin, New Territories",True,open,,atm
27091,Yen Chow Street McDonald's ATM,"Yen Chow Street McDonald's ATM,  G/F & M/F of Wing Luen Bldg., 78-86 Yen Chow Street, Sham Shui Po, Kowloon",True,open,,atm
27117,Sheung Shui Centre ATM,"Sheung Shui Centre ATM, Shops 1021-1023, Level 1,  Sheung Shui Centre, 3 Chi Cheong Road, Sheung Shui, New Territories",True,open,,atm
27092,Hin Keng Estate ATM,"Hin Keng Estate ATM,  G/F Wing B, Hin Keng Shopping Centre, Hin Keng Estate, Shatin, New Territories",True,open,,atm
27118,Shun Tak Centre 3/F ATM,"Shun Tak Centre 3/F ATM,  Adjacent to lift L37, 3/F, Shun Tak Centre, Sheung Wan, Hong Kong",True,open,,atm
27093,Hong Kong Science Park ATM,"Hong Kong Science Park ATM,  Shop S009, G/F, Core Building 1 at Phase One, Hong Kong Science Park, Pak Shek Kok, Tai Po, New Territories",True,open,,atm
27119,Island Resort ATM,"Island Resort ATM,  Corridor A, G/F Island Resort Mall, 28 Siu Sai Wan Road, Chai Wan, Hong Kong",True,open,,atm
27122,Metro Harbour Plaza ATM,"Metro Harbour Plaza ATM,  Opposite to Shop No G20, G/F Metro Harbour Plaza. 8 Fuk Lee Street, Tai Kok Tsui, Kowloon",True,open,,atm
27096,Tai Kok Tsui McDonald's ATM,"Tai Kok Tsui McDonald's ATM,  Shop No. J1 & J2 on G/FJ1 on 1/F Tai Fong Bldg, Cosmopolitan Estate 97-105 Tai Kok Tsui Rd, Tai Kok Tsui, Kowloon",True,open,,atm
27097,Cityplaza ATM,"Cityplaza ATM,  Shops 42-43, G/F, Cityplaza Phase II, 18 Taikoo Shing Road, Taikoo Shing, Quarry Bay, Hong Kong",True,open,,atm
27124,Eightland Gardens ATM,"Eightland Gardens ATM,  Shop 21, G/F, Eightland Gardens, 2 On Chee Road, Tai Po, New Territories",True,open,,atm
27108,Manor Centre McDonald's ATM,"Manor Centre McDonald's ATM,  Shop Nos. 9-19, Manor Centre, No.213 Un Chau Street, Sham Shui Po, Kowloon",True,open,,atm
27109,Shatin Plaza Branch ATM,"Shatin Plaza Branch ATM, Shops 8, 13-16A, Level 1, Shatin Plaza, 21-27 Shatin Centre Street, Shatin, New Territories",True,open,,atm
27111,Tai Wai ATM,"Tai Wai ATM, G/F, 90 Tai Wai Road, G/F, 103 & 105 Chik Fuk Street, Tai Wai, New Territories",True,open,,atm
27048,Lo Wu Station ATM,"Lo Wu Station ATM,  MTR Lo Wu Station, G/F Concourse Level, Inside Shop LOW 5, Automated Teller Machine Site No. LOW ATM 3, Lo Wu, New Territories",True,open,,atm
27105,Fu Cheong Estate ATM,"Fu Cheong Estate ATM, ATM No.3, First Floor, Fu Cheong Shopping Centre, Sham Shui Po, Kowloon",True,open,,atm
27050,Lei King Wan ATM,"Lei King Wan ATM,  Shop GD40A, Site D, 45 Tai Hong Street, Lei King Wan, Sai Wan Ho, Hong Kong",True,open,,atm
27106,Fuk Wing Street ATM,"Fuk Wing Street ATM, Shop C, G/F, 90 Fuk Wing Street, Sham Shui Po, Kowloon",True,open,,atm
27068,Ma On Shan ATM,"Ma On Shan ATM,  No. 231 - 234, Level 2, Ma On Shan Plaza, Ma On Shan, Shatin, New Territories",True,open,,atm
27069,Yiu On Estate ATM,"Yiu On Estate ATM,  Shop No. ATM 1, Yiu On Shopping Centre, Yiu On Estate, Ma On Shan, Shatin, New Territories (next to Shop 106)",True,open,,atm
27070,Mei Foo Priority Banking Centre ATM,"Mei Foo Priority Banking Centre ATM,  Shops G5, G6, G7 & G9, G/F, Mei Foo Plaza, Mei Foo Sun Chuen Stage 4, Kowloon",True,open,,atm
27077,Argyle Centre Branch ATM,"Argyle Centre Branch ATM,  Shops G30 & G31, G/F, Argyle Centre Phase I, 688 Nathan Road, Kowloon, Hong Kong",True,open,,atm
27078,North Point Island Place ATM,"North Point Island Place ATM,  Shop 003, G/F, Island Place, 500 King's Road, North Point, Hong Kong",True,open,,atm
1031,Kam Tai Shopping Centre ATM,"Kam Tai Shopping Centre ATM,  G/F, Beside Shop No 103, Kam Tai Shopping Centre,Kam Tai Court, Ma On Shan, Shatin, New Territories",True,open,,atm
27080,North Point Centre ATM,"North Point Centre ATM,  Shop G2, G/F, North Point Centre, 278-288 King's Road, North Point, Hong Kong",True,open,,atm
1039,Mongkok ATM,"Mongkok ATM,  Shop B, G/F, 617-623 Nathan Road, Mongkok, Kowloon",True,open,,atm
27082,Prince Edward Road ATM,"Prince Edward Road ATM,  G/F, Bijou Apartments, 157 Prince Edward Road West, Kowloon",True,open,,atm
27083,Quarry Bay ATM,"Quarry Bay ATM, Shop G6, G/F & Shop LG1, LG/F Westlands Gardens, 1027 King's Road, Quarry Bay, Hong Kong",True,open,,atm
1054,San Po Kong ATM,"San Po Kong ATM,  Shop A, G/F, Perfect Industrial Building, 31 Tai Yau Street, San Po Kong, Kowloon",True,open,,atm
27103,Sai Kung ATM,"Sai Kung ATM,  G/F, 1, 3 & 5 Wan King Path, Sai Kung, New Territories",True,open,,atm
27038,Standard Chartered Tower ATM,"Standard Chartered Tower ATM,  Unit 5A, G/F Standard Chartered Tower, Millennium City 1, 388 Kwun Tong Road, Ngau Tau Kok, Kowloon",True,open,,atm
49,Hongkong International Terminals Limited ATM,"Hongkong International Terminals Limited ATM,  G/F, Hong Kong International Terminal, Berth 4 Kwai Chung Container Terminal, New Territories",True,open,,atm
27039,Telford Gardens ATM,"Telford Gardens ATM,  Shop P9-12, Podium Level, Telford Plaza, Telford Gardens, Tai Yip Street, Kowloon Bay, Kowloon",True,open,,atm
50,Kwai Chung ATM,"Kwai Chung ATM,  Shop A, G/F, Effort Industrial Building, 2-8 Kung Yip Street, Kwai Chung, New Territories",True,open,,atm
27023,Whampoa Estate ATM,"Whampoa Estate ATM,  Shop 6E and 7C1, Phase 4, Whampoa Estate, 52 Tak Man Street, Hung Hom, Kowloon",True,open,,atm
27041,Kai Tin Estate ATM,"Kai Tin Estate ATM,  ATM Space No. 3, 2/F Kai Tin Shopping Centre, Kai Tin Road, Lam Tin, Kowloon",True,open,,atm
27042,Hong Kong Disneyland Resort  - Disneyland Hotel ATM,"Hong Kong Disneyland Resort  - Disneyland Hotel ATM,  Disneyland Hotel, Hong Kong Disneyland Resort, Penny's Bay, Lantau Island",True,open,,atm
27025,To Kwa Wan McDonald ATM,"To Kwa Wan McDonald ATM,  35-37 To Kwa Wan Road & 31C Chi Kiang Street, G/F, To Kwa Wan, Hung Hom, Kowloon",True,open,,atm
27043,Hong Kong Disneyland Resort  - Hollywood Hotel ATM,"Hong Kong Disneyland Resort  - Hollywood Hotel ATM,  Disney's Hollywood Hotel, Hong Kong Disneyland Resort Penny's Bay, Lantau Island",True,open,,atm
27044,Hong Kong Disneyland Resort  - Team Disney Building ATM,"Hong Kong Disneyland Resort  - Team Disney Building ATM,  Team Disney Building, Hong Kong Disneyland Resort, Penny's Bay, Lantau Island",True,open,,atm
27028,Kwai Shing East Estate ATM,"Kwai Shing East Estate ATM,  Open Space facing Shop 8, G/F Kwai Shing East Shopping Centre, Kwai Shing East Estate, Kwai Chung, New Territories",True,open,,atm
27045,Hong Kong Disneyland Resort  - Ticket Office ATM,"Hong Kong Disneyland Resort  - Ticket Office ATM,  Ticket Office, Hong Kong Disneyland Resort, Penny's Bay, Lantau Island",True,open,,atm
27029,Kwai Shing West Estate ATM,"Kwai Shing West Estate ATM,  Adjacent to Shop 20 & 21, G/F Kwai Shing West Shopping Centre, Kwai Shing West Estate, Kwai Chung, New Territories",True,open,,atm
27046,Hong Kong Disneyland Resort - City Hall ATM,"Hong Kong Disneyland Resort - City Hall ATM,  City Hall, Hong Kong Disneyland Resort, Penny's Bay, Lantau Island",True,open,,atm
27030,Metroplaza ATM,"Metroplaza ATM, Shop 473B, Level 4, Metroplaza, 223 Hing Fong Road, Kwai Fong, New Territories",True,open,,atm
27047,Yat Tung Estate ATM,"Yat Tung Estate ATM,  Adjacent to Shop 23, G/F Yat Tung Shopping Centre, Yat Tung Estate, Tung Chung, Lantau Island",True,open,,atm
27033,On Yam Estate ATM,"On Yam Estate ATM,  G/F, On Yam Shopping Centre, On Yam Estate, Kwai Chung, New Territories",True,open,,atm
27034,Shek Lei Shopping Centre ATM,"Shek Lei Shopping Centre ATM,  Adjacent to Shop 238, Shek Lei Shopping Centre Phase 2, Kwai Chung, New Territories",True,open,,atm
27035,Wo Yi Hop Road ATM,"Wo Yi Hop Road ATM,  Shop 1&2, G/F, Lee Wo Bldg, 124-128 & 132 - 136 Wo Yi Hop Road, Kwai Chung, New Territories",True,open,,atm
47,Festival Walk ATM,"Festival Walk ATM,  Unit G-08, Festival Walk, 80 Tat Chee Avenue, Kowloon Tong, Kowloon",True,open,,atm
27037,Millennium City 2 ATM,"Millennium City 2 ATM,  1/F JOS Tower, Millennium City 2, 378 Kwun Tong Road, Ngau Tak Kok, Kowloon",True,open,,atm
1030,The Laguna Mall ATM,"The Laguna Mall ATM,  UG/F, The Laguna Mall, 8 Laguna Verde Avenue, Hung Hom, Kowloon",True,open,,atm
27020,Hung Hom Commercial Centre ATM,"Hung Hom Commercial Centre ATM,  Shop 33-37, G/F, Hunghom Commercial Centre, 37-39 Ma Tau Wei Road, Hung Hom, Kowloon",True,open,,atm
27022,Metropolis Mall ATM,"Metropolis Mall ATM,  Venue D, Level 7, The Metropolis Mall, No. 6 Metropolis Drive, Hung Hom, Kowloon",True,open,,atm
27058,Pier 3 Terminal (Central) ATM,"Pier 3 Terminal (Central) ATM,  Central Pier No. 3, 11 Man Kwong Street, Central, Hong Kong",True,open,,atm
33,Happy Valley ATM,"Happy Valley ATM,  G/F, 16 King Kwong Street, Happy Valley, Hong Kong",True,open,,atm
27060,Cheung Sha Wan ATM,"Cheung Sha Wan ATM,  G/F, 828 Cheung Sha Wan Road, Lai Chi Kok, Kowloon",True,open,,atm
1014,Two International Finance Centre ATM,"Two International Finance Centre ATM,  G/F, Two International Finance Centre, 8 Finance Street, Central, Hong Kong",True,open,,atm
27063,Ka Fuk Estate ATM,"Ka Fuk Estate ATM,  Open space beside shop 2 on G/f Ka Fuk Shopping Centre, Fanling, New Territories",True,open,,atm
1015,Heng Fa Chuen ATM,"Heng Fa Chuen ATM,  Kiosk 188, 1/F Paradise Mall, Heng Fa Chuen, Chai Wan, Hong Kong",True,open,,atm
27064,Regentville ATM,"Regentville ATM,  Level 1, Regentville, 8 Wo Mun Street, Luen Wo Hui, Fanling, New Territories",True,open,,atm
27065,Fo Tan ATM,"Fo Tan ATM, Bank No. 3, 5 & 10, 1/F, Shatin Galleria, 18-24 Shan Mei Street, Fo Tan, New Territories",True,open,,atm
1017,New Jade Gardens Express Banking Centre ATM,"New Jade Gardens Express Banking Centre ATM,  Shop No 101, Level 1, New Jade Shopping Arcade, New Jade Gardens, Chai Wan, Hong Kong",True,open,,atm
27066,Waterloo Road ATM,"Waterloo Road ATM, Shop A3, G/F, Pine Manor, 61-63 Waterloo Road, Mongkok, Kowloon",True,open,,atm
1023,Plaza Hollywood ATM,"Plaza Hollywood ATM,  Beside Shop 102, Level 1, Plaza Hollywood, Diamond Hill, Kowloon",True,open,,atm
1024,Avon Park ATM,"Avon Park ATM,  UG/F Avon Park, 15 Yat Ming Road, Fanling, New Territories",True,open,,atm
1001,Tak Tin Estate ATM,"Tak Tin Estate ATM,  1/F Tak Tin Shopping Centre, Tak Tin Estate Lam Tin, Kowloon",True,open,,atm
